Run ID,Meta-level Policy,Pretrained Percentile,Number of Steps,Return,gpus,pretrained_runs_folder,pretrained_run,env,max_tree_size,n_episodes,max_steps,percentiles,compute_meta_rewards,baselines,create_videos,video_fps,video_steps,render_plans,expand_all_actions,finish_on_terminate,pretrained_percentile,action_repeats,agent_name,collect_steps_per_iteration,discount,epsilon,epsilon_decay_steps,epsilon_schedule,eval_steps,experience_batch_size,final_epsilon,frame_stack,grayscale,initial_collect_steps,initial_epsilon,learning_rate,max_epochs,metrics,model_config,n_collect_envs,n_eval_envs,n_video_envs,name,optimiser_config,procgen_env_name,replay_buffer_capacity,run_dir,target_network_update_period,train_steps_per_epoch,video_seconds,pretrained_epoch,pretrained_return,pretrained_path,return,steps,n_computations,total_computational_cost
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.010747658199572236
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.01947403323243009
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.02347054766016406
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.035253017300844396
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.011329661405525349
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.20658570191905953
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.011475634441266919
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.014857613264222413
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.005685628770581475
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.044628973222820174
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.0035807172662502443
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.06669527837768256
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,11,0.08272972268577572
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.03815303896523893
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.13722068350746508
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.009095463390871745
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.13617596989741185
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.02114527895083931
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,11,0.07527666332566689
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.036560054692733344
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.004272848723336181
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,1,0.04220185169500779
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.031139316471430162
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.031548104146071385
,Random (No Terminate),0.25,1,0.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,0.0,1,1,0.014122709345761382
,Random (No Terminate),0.25,1,10.0,[3],runs,run-16947090705703208,caveflyer,64,20,500,"[0.1, 0.25, 0.5, 0.75, 0.9, 1.0]",False,"['random', 'a_star', 'instant_terminate']",False,1,120,False,True,True,0.25,4,categorical_dqn_agent,1,0.999,0.1,250000,False,1000,64,0.1,0,False,500,1.0,0.00025,250,[],N/A,64,64,12,run,"{'amsgrad': False, 'beta_1': 0.9, 'beta_2': 0.999, 'clipnorm': 'N/A', 'clipvalue': 'N/A', 'ema_momentum': 0.99, 'ema_overwrite_frequency': 'N/A', 'epsilon': 1e-07, 'global_clipnorm': 'N/A', 'is_legacy_optimizer': False, 'jit_compile': True, 'learning_rate': 0.0002500000118743628, 'name': 'Adam', 'use_ema': False, 'weight_decay': 'N/A'}",caveflyer,16384,./runs/categorical_dqn_agent/run-16947090705703208,10000,20000,60,8,5.626053,runs/categorical_dqn_agent/run-16947090705703208/model_weights/sequential_best_8_5.626053,10.0,1,11,0.5201950391874196
